1985,2016,2047,2078,2109,2140,2171,2202,2233,2264,2295,
	2326,2357,2388,2419,2450,2481,2512,2543,2574,2605,2636,2667,2698,2730,
	2761,2792,2823,2854,2885,2916,2947,2978,3009,3040,3071,3102,3133,3164,
	3195,3226,3257,3288,3319,3350,3381,3412,3443,3474,3505,3536,3567,3598,
	3629,3660,3691,3722,3753,3784,3815,3846,3877,3908,3939,3970,3939,3908,
	3877,3846,3815,3784,3753,3722,3691,3660,3629,3598,3567,3536,3505,3474,
	3443,3412,3381,3350,3319,3288,3257,3226,3195,3164,3133,3102,3071,3040,
	3009,2978,2947,2916,2885,2854,2823,2792,2761,2730,2698,2667,2636,2605,
	2574,2543,2512,2481,2450,2419,2388,2357,2326,2295,2264,2233,2202,2171,
	2140,2109,2078,2047,2016,1985,1954,1923,1892,1861,1830,1799,1768,1737,
	1706,1675,1644,1613,1582,1551,1520,1489,1458,1427,1396,1365,1333,1302,
	1271,1240,1209,1178,1147,1116,1085,1054,1023,992,961,930,899,868,837,
	806,775,744,713,682,651,620,589,558,527,496,465,434,403,372,341,310,
	279,248,217,186,155,124,93,62,31,31,62,93,124,155,186,217,248,279,310,
	341,372,403,434,465,496,527,558,589,620,651,682,713,744,775,806,837,
	868,899,930,961,992,1023,1054,1085,1116,1147,1178,1209,1240,1271,1302,
	1333,1365,1396,1427,1458,1489,1520,1551,1582,1613,1644,1675,1706,1737,
  1768,1799,1830,1861,1892,1923,1954,1985,
