1985,2016,2047,2078,2109,2140,2171,2202,2233,2264,
	2295,2326,2357,2388,2419,2450,2481,2512,2543,2574,2605,2636,2667,
	2698,2730,2761,2792,2823,2854,2885,2916,2947,2978,3009,3040,3071,
	3102,3133,3164,3195,3226,3257,3288,3319,3350,3381,3412,3443,3474,
	3505,3536,3567,3598,3629,3660,3691,3722,3753,3784,3815,3846,3877,
	3908,3939,0,31,62,93,124,155,186,217,248,279,310,341,372,403,434,
	465,496,527,558,589,620,651,682,713,744,775,806,837,868,899,930,
	961,992,1023,1054,1085,1116,1147,1178,1209,1240,1271,1302,1333,
	1365,1396,1427,1458,1489,1520,1551,1582,1613,1644,1675,1706,1737,
	1768,1799,1830,1861,1892,1923,1954,1985,2016,2047,2078,2109,2140,
	2171,2202,2233,2264,2295,2326,2357,2388,2419,2450,2481,2512,2543,
	2574,2605,2636,2667,2698,2730,2761,2792,2823,2854,2885,2916,2947,
	2978,3009,3040,3071,3102,3133,3164,3195,3226,3257,3288,3319,3350,
	3381,3412,3443,3474,3505,3536,3567,3598,3629,3660,3691,3722,3753,
	3784,3815,3846,3877,3908,3939,31,62,93,124,155,186,217,248,279,
	310,341,372,403,434,465,496,527,558,589,620,651,682,713,744,775,
	806,837,868,899,930,961,992,1023,1054,1085,1116,1147,1178,1209,
	1240,1271,1302,1333,1365,1396,1427,1458,1489,1520,1551,1582,1613,
  1644,1675,1706,1737,1768,1799,1830,1861,1892,1923,1954,1985,
